signal_time,direction,entry_mid,balance_before,exit_time,exit_reason,tp1_hit,tp2_hit,filled,lot_main,lot_runner,pnl,balance_after
2023-03-23 06:45:00,SELL,1978.98,37491.13769999969,2023-03-23 09:00:00,tp2,True,True,True,1.0,0.5,844.3499999999385,38335.48769999963
2023-03-24 08:45:00,SELL,1999.0815,38335.48769999963,2023-03-24 11:59:00,tp2,True,True,True,1.0,0.5,1187.1833999999449,39522.67109999957
2023-03-27 08:45:00,BUY,1949.275,39522.67109999957,2023-03-27 10:23:00,tp2,True,True,True,1.0,0.5,627.0000000000191,40149.67109999959
2023-03-28 10:45:00,SELL,1965.1765,40149.67109999959,2023-03-28 12:36:00,be,True,False,True,1.0,0.5,389.35480000001047,40539.0258999996
2023-03-29 08:45:00,SELL,1968.0245,40539.0258999996,2023-03-29 11:01:00,tp2,True,True,True,1.0,0.5,580.9218000000424,41119.94769999964
2023-03-30 10:45:00,SELL,1969.64,41119.94769999964,2023-03-30 15:00:00,sl,False,False,True,1.0,0.5,-1242.2099999999677,39877.73769999967
2023-03-31 14:45:00,SELL,1976.35,39877.73769999967,2023-03-31 17:02:00,tp2,True,True,True,1.0,0.5,647.285999999995,40525.02369999966
2023-04-03 08:45:00,BUY,1971.49,40525.02369999966,2023-04-03 10:00:00,tp2,True,True,True,1.0,0.5,508.1819999999861,41033.20569999965
2023-04-04 09:45:00,BUY,1981.685,41033.20569999965,2023-04-04 11:02:00,tp2,True,True,True,1.0,0.5,412.54800000002473,41445.753699999674
2023-04-05 15:45:00,BUY,2020.54,41445.753699999674,2023-04-05 21:00:00,force_close,True,False,True,1.0,0.5,174.64600000000513,41620.39969999968
2023-04-06 09:45:00,SELL,2018.11,41620.39969999968,2023-04-06 11:00:00,tp2,True,True,True,1.0,0.5,386.46600000002803,42006.86569999971
2023-04-10 09:45:00,SELL,2001.8095,42006.86569999971,2023-04-10 11:00:00,tp2,True,True,True,1.0,0.5,607.0038000000277,42613.86949999974
2023-04-11 08:45:00,SELL,2004.035,42613.86949999974,2023-04-11 10:45:00,tp2,True,True,True,1.0,0.5,487.89600000001013,43101.76549999975
2023-04-12 08:45:00,SELL,2009.0515,43101.76549999975,2023-04-12 10:30:00,sl,False,False,True,1.0,0.5,-456.6450000000278,42645.12049999972
2023-04-13 08:45:00,BUY,2026.185,42645.12049999972,2023-04-13 10:33:00,tp2,True,True,True,1.0,0.5,447.32399999997864,43092.4444999997
2023-04-14 08:45:00,SELL,2039.1165,43092.4444999997,2023-04-14 10:01:00,tp2,True,True,True,1.0,0.5,730.4586000000181,43822.90309999972
2023-04-17 10:45:00,SELL,2001.3865,43822.90309999972,2023-04-17 12:38:00,tp2,True,True,True,1.0,0.5,1363.961399999992,45186.86449999971
2023-04-18 07:45:00,BUY,2000.18,45186.86449999971,2023-04-18 11:02:00,be,True,False,True,1.0,0.5,360.1080000000233,45546.972499999734
2023-04-19 08:45:00,BUY,1973.4,45546.972499999734,2023-04-19 11:02:00,tp2,True,True,True,1.0,0.5,803.7780000000434,46350.75049999978
2023-04-20 13:45:00,BUY,2002.91,46350.75049999978,2023-04-20 17:13:00,be,True,False,True,1.0,0.5,275.6520000000232,46626.4024999998
2023-04-21 10:45:00,SELL,1987.685,46626.4024999998,2023-04-21 12:00:00,tp2,True,True,True,1.0,0.5,835.6560000000154,47462.05849999982
2023-04-24 14:45:00,BUY,1985.618,47462.05849999982,2023-04-24 21:00:00,force_close,False,False,True,1.0,0.5,902.9399999999878,48364.998499999805
2023-04-25 07:45:00,SELL,1988.513,48364.998499999805,2023-04-25 09:02:00,tp2,True,True,True,1.0,0.5,966.0660000000216,49331.064499999826
2023-04-26 11:45:00,SELL,2004.33,49331.064499999826,2023-04-26 13:15:00,tp2,True,True,True,1.0,0.5,1110.96600000004,50442.03049999986
2023-04-27 07:45:00,BUY,1997.67,50442.03049999986,2023-04-27 09:43:00,be,True,False,True,1.0,0.5,260.01199999999284,50702.04249999986
2023-04-28 14:45:00,SELL,1992.44,50702.04249999986,2023-04-30 21:00:00,force_close,True,False,True,1.0,0.5,561.0620000000135,51263.10449999987
2023-05-01 10:45:00,SELL,2003.641,51263.10449999987,2023-05-01 12:00:00,tp2,True,True,True,1.0,0.5,891.8772000000085,52154.98169999988
2023-05-02 10:45:00,BUY,1986.01,52154.98169999988,2023-05-02 12:00:00,tp2,True,True,True,1.0,0.5,398.0579999999558,52553.039699999834
2023-05-03 12:45:00,BUY,2019.861,52553.039699999834,2023-05-03 16:01:00,tp2,True,True,True,1.0,0.5,1170.0851999999581,53723.12489999979
2023-05-04 07:45:00,BUY,2037.4265,53723.12489999979,2023-05-04 09:07:00,tp2,True,True,True,1.0,0.5,540.9294000000141,54264.05429999981
2023-05-05 09:45:00,SELL,2035.64,54264.05429999981,2023-05-05 11:00:00,tp2,True,True,True,1.0,0.5,537.162000000033,54801.21629999984
2023-05-08 15:45:00,SELL,2023.4695,54801.21629999984,2023-05-08 17:56:00,tp2,True,True,True,1.0,0.5,403.5641999999579,55204.7804999998
2023-05-09 07:45:00,BUY,2027.894,55204.7804999998,2023-05-09 09:00:00,tp2,True,True,True,1.0,0.5,250.26000000003518,55455.040499999835
2023-05-10 11:45:00,SELL,2038.364,55455.040499999835,2023-05-10 13:12:00,tp2,True,True,True,1.0,0.5,1467.4199999999682,56922.460499999805
2023-05-11 07:45:00,BUY,2026.7995,56922.460499999805,2023-05-11 09:14:00,tp2,True,True,True,1.0,0.5,710.7522000000113,57633.212699999815
2023-05-12 08:45:00,SELL,2006.5945,57633.212699999815,2023-05-12 10:40:00,sl,False,False,True,1.0,0.5,-686.4150000000241,56946.79769999979
2023-05-15 07:45:00,SELL,2016.2445,56946.79769999979,2023-05-15 09:03:00,tp2,True,True,True,1.0,0.5,354.2982000000147,57301.095899999804
2023-05-16 09:45:00,BUY,2005.729,57301.095899999804,2023-05-16 11:00:00,tp2,True,True,True,1.0,0.5,380.6699999999618,57681.765899999766
2023-05-17 09:45:00,SELL,1987.9295,57681.765899999766,2023-05-17 13:00:00,tp2,True,True,True,1.0,0.5,374.58419999999063,58056.350099999756
2023-05-18 06:45:00,BUY,1974.8745,58056.350099999756,2023-05-18 10:00:00,be,True,False,True,1.0,0.5,255.16359999997843,58311.513699999734
2023-05-19 07:45:00,SELL,1967.4045,58311.513699999734,2023-05-19 09:26:00,tp2,True,True,True,1.0,0.5,383.85780000003064,58695.37149999976
2023-05-22 07:45:00,SELL,1979.52,58695.37149999976,2023-05-22 09:01:00,tp2,True,True,True,1.0,0.5,200.99400000001236,58896.365499999774
2023-05-23 10:45:00,BUY,1958.875,58896.365499999774,2023-05-23 12:00:00,tp2,True,True,True,1.0,0.5,389.3640000000327,59285.729499999805
2023-05-24 12:45:00,SELL,1969.735,59285.729499999805,2023-05-24 15:00:00,tp2,True,True,True,1.0,0.5,841.4519999999566,60127.18149999976
2023-05-25 10:45:00,BUY,1941.755,60127.18149999976,2023-05-25 17:00:00,force_close,True,False,True,1.0,0.5,728.5999999999699,60855.78149999973
2023-05-26 09:45:00,SELL,1951.7865,60855.78149999973,2023-05-26 11:00:00,tp2,True,True,True,1.0,0.5,471.3774000000039,61327.15889999973
2023-05-29 09:45:00,BUY,1946.215,61327.15889999973,2023-05-29 11:00:00,tp2,True,True,True,1.0,0.5,192.30000000000967,61519.45889999974
2023-05-30 07:45:00,BUY,1950.26,61519.45889999974,2023-05-30 10:13:00,tp2,True,True,True,1.0,0.5,1510.8900000000044,63030.34889999975
2023-05-31 08:45:00,BUY,1957.648,63030.34889999975,2023-05-31 12:23:00,tp2,True,True,True,1.0,0.5,882.0240000000335,63912.372899999784
2023-06-01 10:45:00,BUY,1966.405,63912.372899999784,2023-06-01 12:00:00,tp2,True,True,True,1.0,0.5,1073.2919999999904,64985.66489999977
2023-06-02 08:45:00,SELL,1979.161,64985.66489999977,2023-06-02 11:00:00,tp2,True,True,True,1.0,0.5,622.9427999999739,65608.60769999975
2023-06-05 08:45:00,SELL,1943.2695,65608.60769999975,2023-06-05 10:27:00,tp2,True,True,True,1.0,0.5,363.57179999998647,65972.17949999974
2023-06-06 07:45:00,BUY,1962.325,65972.17949999974,2023-06-06 11:00:00,be,True,False,True,1.0,0.5,192.75999999998515,66164.93949999972
2023-06-07 06:45:00,BUY,1960.43,66164.93949999972,2023-06-07 08:03:00,tp2,True,True,True,1.0,0.5,647.285999999995,66812.22549999971
2023-06-08 09:45:00,BUY,1946.225,66812.22549999971,2023-06-08 12:00:00,tp2,True,True,True,1.0,0.5,441.52800000004885,67253.75349999976
2023-06-09 09:45:00,SELL,1965.9645,67253.75349999976,2023-06-09 11:39:00,tp2,True,True,True,1.0,0.5,499.7777999999793,67753.53129999974
2023-06-12 10:45:00,SELL,1963.21,67753.53129999974,2023-06-12 12:00:00,tp2,True,True,True,1.0,0.5,548.7540000000176,68302.28529999976
2023-06-13 07:45:00,BUY,1963.5265,68302.28529999976,2023-06-13 11:13:00,be,True,False,True,1.0,0.5,243.27719999999812,68545.56249999975
2023-06-14 14:45:00,SELL,1955.435,68545.56249999975,2023-06-14 16:00:00,tp2,True,True,True,1.0,0.5,319.81200000003395,68865.37449999979
2023-06-15 08:45:00,SELL,1934.15,68865.37449999979,2023-06-15 10:00:00,tp2,True,True,True,1.0,0.5,508.1819999999861,69373.55649999977
2023-06-16 14:45:00,BUY,1954.75,69373.55649999977,2023-06-16 16:00:00,tp2,True,True,True,1.0,0.5,409.64999999994046,69783.20649999971
2023-06-19 08:45:00,BUY,1949.615,69783.20649999971,2023-06-19 15:00:00,force_close,True,False,True,1.0,0.5,224.55000000002013,70007.75649999973
2023-06-20 09:45:00,SELL,1950.825,70007.75649999973,2023-06-20 11:00:00,tp2,True,True,True,1.0,0.5,256.0560000000218,70263.81249999975
2023-06-21 16:45:00,SELL,1936.12,70263.81249999975,2023-06-21 22:00:00,force_close,True,False,True,1.0,0.5,451.67600000000715,70715.48849999976
2023-06-22 09:45:00,SELL,1926.7415,70715.48849999976,2023-06-22 11:03:00,tp2,True,True,True,1.0,0.5,530.496599999979,71245.98509999974
2023-06-23 08:45:00,BUY,1917.57,71245.98509999974,2023-06-23 10:09:00,tp2,True,True,True,1.0,0.5,293.7299999999918,71539.71509999974
2023-06-26 04:45:00,BUY,1922.84,71539.71509999974,2023-06-26 06:00:00,tp2,True,True,True,1.0,0.5,438.6299999999873,71978.34509999973
2023-06-27 07:45:00,SELL,1924.26,71978.34509999973,2023-06-27 09:00:00,tp2,True,True,True,1.0,0.5,183.60600000001835,72161.95109999974
2023-06-28 07:45:00,SELL,1908.1815,72161.95109999974,2023-06-28 13:00:00,force_close,False,False,True,1.0,0.5,250.44000000000136,72412.39109999975
2023-06-29 07:45:00,BUY,1904.875,72412.39109999975,2023-06-29 09:00:00,tp2,True,True,True,1.0,0.5,574.836000000003,72987.22709999976
2023-06-30 12:45:00,BUY,1915.79,72987.22709999976,2023-06-30 18:00:00,force_close,False,False,True,1.0,0.5,344.94000000001773,73332.16709999977
2023-07-03 10:45:00,BUY,1920.6665,73332.16709999977,2023-07-03 13:00:00,tp2,True,True,True,1.0,0.5,736.2546000000048,74068.42169999977
2023-07-04 09:45:00,SELL,1928.26,74068.42169999977,2023-07-04 11:25:00,be,True,False,True,1.0,0.5,122.37999999998505,74190.80169999976
2023-07-05 09:45:00,BUY,1927.528,74190.80169999976,2023-07-05 11:02:00,tp2,True,True,True,1.0,0.5,192.29999999994146,74383.10169999971
2023-07-06 08:45:00,BUY,1923.815,74383.10169999971,2023-07-06 10:15:00,be,True,False,True,1.0,0.5,330.3920000000157,74713.49369999973
2023-07-07 12:45:00,SELL,1932.6715,74713.49369999973,2023-07-07 16:21:00,tp2,True,True,True,1.0,0.5,756.5405999999807,75470.03429999971
2023-07-10 06:45:00,SELL,1924.6915,75470.03429999971,2023-07-10 11:00:00,tp2,True,True,True,1.0,0.5,433.7034000000339,75903.73769999974
2023-07-11 09:45:00,SELL,1936.115,75903.73769999974,2023-07-11 11:00:00,tp2,True,True,True,1.0,0.5,331.40399999996174,76235.1416999997
2023-07-17 09:45:00,SELL,1957.1615,76235.1416999997,2023-07-17 11:00:00,tp2,True,True,True,1.0,0.5,346.76339999999567,76581.9050999997
2023-07-18 10:45:00,BUY,1964.315,76581.9050999997,2023-07-18 12:23:00,tp2,True,True,True,1.0,0.5,2018.0400000000059,78599.9450999997
2023-07-19 07:45:00,SELL,1977.44,78599.9450999997,2023-07-19 09:00:00,tp2,True,True,True,1.0,0.5,345.8940000000079,78945.83909999972
2023-07-20 14:45:00,BUY,1966.5865,78945.83909999972,2023-07-20 20:00:00,force_close,True,False,True,1.0,0.5,643.3127999999765,79589.15189999969
2023-07-21 08:45:00,BUY,1963.305,79589.15189999969,2023-07-21 10:06:00,tp2,True,True,True,1.0,0.5,342.9960000000146,79932.1478999997
2023-07-24 10:45:00,SELL,1965.84,79932.1478999997,2023-07-24 15:46:00,force_close,True,False,True,1.0,0.5,843.8920000000035,80776.03989999971
2023-07-26 10:45:00,SELL,1972.92,80776.03989999971,2023-07-26 12:00:00,tp2,True,True,True,1.0,0.5,612.5099999999502,81388.54989999966
2023-07-27 09:45:00,SELL,1977.905,81388.54989999966,2023-07-27 11:00:00,tp2,True,True,True,1.0,0.5,627.0000000000191,82015.54989999968
2023-07-28 12:45:00,BUY,1959.585,82015.54989999968,2023-07-28 15:45:00,be,True,False,True,1.0,0.5,261.5760000000004,82277.12589999968
2023-08-01 18:45:00,BUY,1943.908,82277.12589999968,2023-08-01 20:00:00,tp2,True,True,True,1.0,0.5,227.07599999997495,82504.20189999965
2023-08-02 18:30:00,SELL,1934.893,82504.20189999965,2023-08-02 20:01:00,be,True,False,True,1.0,0.5,37.923999999984915,82542.12589999964
2023-08-09 09:45:00,SELL,1925.255,82542.12589999964,2023-08-09 10:36:00,be,True,False,True,1.0,0.5,249.06400000000798,82791.18989999965
2023-08-28 13:00:00,BUY,1918.6,82791.18989999965,2023-08-28 13:35:00,tp2,True,True,True,1.0,0.5,345.8940000000079,83137.08389999966
2023-09-06 21:15:00,SELL,1917.645,83137.08389999966,2023-09-06 21:44:00,tp2,True,True,True,1.0,0.5,70.5839999999834,83207.66789999965
2023-09-14 11:45:00,SELL,1905.68,83207.66789999965,2023-09-14 12:29:00,be,True,False,True,1.0,0.5,394.51599999998547,83602.18389999964
2023-09-19 14:15:00,SELL,1933.235,83602.18389999964,2023-09-19 14:56:00,tp2,True,True,True,1.0,0.5,232.8719999999616,83835.0558999996
2023-09-20 15:45:00,SELL,1946.523,83835.0558999996,2023-09-20 16:00:00,tp2,True,True,True,1.0,0.5,218.38199999998363,84053.43789999958
2023-09-22 05:00:00,BUY,1925.405,84053.43789999958,2023-09-22 07:52:00,be,True,False,True,1.0,0.5,220.91200000000794,84274.3498999996
2023-09-25 08:00:00,BUY,1922.4865,84274.3498999996,2023-09-25 10:36:00,tp2,True,True,True,1.0,0.5,232.00259999999656,84506.35249999959
2023-10-02 18:45:00,BUY,1827.7815,84506.35249999959,2023-10-02 20:38:00,be,True,False,True,1.0,0.5,85.31320000000545,84591.66569999959
2023-10-11 01:30:00,SELL,1860.53,84591.66569999959,2023-10-11 03:43:00,tp2,True,True,True,1.0,0.5,148.8299999999735,84740.49569999956
2023-10-25 02:30:00,SELL,1974.065,84740.49569999956,2023-10-25 02:53:00,tp2,True,True,True,1.0,0.5,209.68800000000368,84950.18369999957
2023-11-02 22:15:00,BUY,1985.205,84950.18369999957,2023-11-02 22:38:00,tp2,True,True,True,1.0,0.5,169.11600000002903,85119.2996999996
2023-11-07 14:30:00,BUY,1967.4165,85119.2996999996,2023-11-07 19:31:00,force_close,False,False,True,1.0,0.5,145.43999999999454,85264.73969999958
2023-11-08 01:00:00,SELL,1967.5,85264.73969999958,2023-11-08 01:30:00,tp2,True,True,True,1.0,0.5,189.402000000005,85454.14169999959
2023-11-16 16:00:00,SELL,1983.245,85454.14169999959,2023-11-16 20:53:00,be,True,False,True,1.0,0.5,227.16800000003826,85681.30969999962
2023-11-22 19:15:00,BUY,1990.4115,85681.30969999962,2023-11-22 21:45:00,tp2,True,True,True,1.0,0.5,287.0646000000174,85968.37429999963
2023-12-11 13:00:00,SELL,1981.2795,85968.37429999963,2023-12-11 14:52:00,be,True,False,True,1.0,0.5,413.12760000001657,86381.50189999965
2023-12-21 17:45:00,BUY,2045.638,86381.50189999965,2023-12-21 19:00:00,tp2,True,True,True,1.0,0.5,140.1360000000049,86521.63789999965
2024-01-11 14:45:00,BUY,2015.62,86521.63789999965,2024-01-11 15:27:00,tp2,True,True,True,1.0,0.5,774.7979999999397,87296.43589999959
2024-01-18 17:45:00,BUY,2022.718,87296.43589999959,2024-01-18 21:42:00,tp2,True,True,True,1.0,0.5,209.68800000000368,87506.1238999996
2024-03-27 16:45:00,SELL,2194.65,87506.1238999996,2024-03-27 18:00:00,tp2,True,True,True,1.0,0.5,172.0140000000451,87678.13789999964
2024-04-08 15:15:00,BUY,2330.2865,87678.13789999964,2024-04-08 15:40:00,tp2,True,True,True,1.0,0.5,997.0746000000968,88675.21249999973
2024-05-03 01:45:00,BUY,2301.765,88675.21249999973,2024-05-03 02:32:00,tp2,True,True,True,1.0,0.5,325.60799999995237,89000.82049999968
2024-08-30 08:00:00,SELL,2523.0965,89000.82049999968,2024-08-30 08:59:00,tp2,True,True,True,1.0,0.5,888.6894000000307,89889.50989999971
2024-09-10 16:00:00,BUY,2512.8215,89889.50989999971,2024-09-10 17:58:00,tp2,True,True,True,1.0,0.5,480.0714000000748,90369.58129999979
2024-10-09 21:00:00,SELL,2608.465,90369.58129999979,2024-10-09 22:15:00,tp2,True,True,True,1.0,0.5,169.11599999994945,90538.69729999974
2024-10-10 00:15:00,BUY,2609.3199999999997,90538.69729999974,2024-10-10 01:03:00,tp2,True,True,True,1.0,0.5,832.758000000113,91371.45529999986
2024-11-06 08:45:00,SELL,2697.95,91371.45529999986,2024-11-06 09:08:00,tp2,True,True,True,1.0,0.5,1696.3619999999405,93067.81729999979
2024-11-07 17:45:00,SELL,2707.12,93067.81729999979,2024-11-07 21:12:00,tp2,True,True,True,1.0,0.5,734.2260000000674,93802.04329999986
2024-11-27 17:45:00,BUY,2635.665,93802.04329999986,2024-11-27 19:03:00,tp2,True,True,True,1.0,0.5,169.11599999994945,93971.15929999981
2025-04-22 18:45:00,SELL,3379.745,93971.15929999981,2025-04-22 20:00:00,tp2,True,True,True,1.0,0.5,1577.5440000000212,95548.70329999983
2025-06-11 18:45:00,BUY,3353.6,95548.70329999983,2025-06-11 20:18:00,tp2,True,True,True,1.0,0.5,1145.7419999999597,96694.44529999979
2025-07-07 05:30:00,SELL,3309.12,96694.44529999979,2025-07-07 06:29:00,be,True,False,True,1.0,0.5,823.0519999999938,97517.49729999978
